"Date","Price","Open","High","Low","Vol.","Change %"
"11/25/2024","2.2441","2.2924","2.2934","2.2242","91.27K","-1.77%"
"11/22/2024","2.2845","2.2808","2.3033","2.2564","71.32K","0.03%"
"11/21/2024","2.2839","2.2416","2.2876","2.2363","68.89K","2.12%"
"11/20/2024","2.2365","2.2482","2.2603","2.2321","62.39K","-0.68%"
"11/19/2024","2.2517","2.2661","2.2859","2.2451","67.83K","-0.46%"
"11/18/2024","2.2621","2.1805","2.2701","2.1765","61.38K","3.68%"
"11/15/2024","2.1818","2.2192","2.2287","2.1799","44.40K","-1.81%"
"11/14/2024","2.2220","2.2242","2.2552","2.2097","46.98K","-0.31%"
"11/13/2024","2.2288","2.2128","2.2457","2.1827","51.10K","0.42%"
"11/12/2024","2.2194","2.2047","2.2440","2.1979","46.19K","0.56%"
"11/11/2024","2.2070","2.2450","2.2580","2.1993","36.46K","-1.91%"
"11/08/2024","2.2500","2.2905","2.2925","2.2366","33.45K","-2.02%"
"11/07/2024","2.2964","2.2778","2.3069","2.2480","51.35K","0.66%"
"11/06/2024","2.2813","2.3048","2.3212","2.2511","42.78K","-1.37%"
"11/05/2024","2.3131","2.2890","2.3305","2.2868","26.52K","0.90%"
"11/04/2024","2.2924","2.2589","2.3068","2.2589","25.86K","2.23%"
"11/01/2024","2.2424","2.2680","2.2962","2.2342","35.22K","0.34%"
"10/31/2024","2.2347","2.2160","2.2725","2.1995","74.63K","1.65%"
"10/30/2024","2.1985","2.1503","2.2170","2.1483","63.93K","2.56%"
"10/29/2024","2.1436","2.1559","2.1630","2.1173","64.67K","0.18%"
"10/28/2024","2.1398","2.2109","2.2109","2.1375","67.59K","-4.86%"
"10/25/2024","2.2491","2.2183","2.2631","2.2073","64.77K","1.64%"
"10/24/2024","2.2129","2.2341","2.2688","2.2069","64.80K","-0.82%"
"10/23/2024","2.2311","2.2417","2.2507","2.2126","52.01K","-0.71%"
"10/22/2024","2.2471","2.1899","2.2560","2.1815","57.23K","2.38%"
"10/21/2024","2.1948","2.1644","2.2030","2.1576","50.17K","1.52%"
"10/18/2024","2.1620","2.2011","2.2174","2.1569","54.25K","-1.94%"
"10/17/2024","2.2047","2.1902","2.2108","2.1678","47.47K","0.79%"
"10/16/2024","2.1874","2.2082","2.2145","2.1682","39.77K","-0.57%"
"10/15/2024","2.1999","2.2294","2.2445","2.1828","53.56K","-3.82%"
"10/14/2024","2.2873","2.3475","2.3475","2.2344","48.05K","-2.88%"
"10/11/2024","2.3552","2.3575","2.3739","2.3236","38.33K","-0.27%"
"10/10/2024","2.3616","2.2926","2.3700","2.2894","45.26K","3.26%"
"10/09/2024","2.2870","2.3215","2.3298","2.2526","47.23K","-1.00%"
"10/08/2024","2.3101","2.4090","2.4262","2.2830","55.47K","-4.01%"
"10/07/2024","2.4066","2.3305","2.4120","2.3152","53.90K","3.48%"
"10/04/2024","2.3256","2.3150","2.3614","2.3021","64.33K","0.89%"
"10/03/2024","2.3050","2.2167","2.3166","2.1989","57.31K","4.94%"
"10/02/2024","2.1964","2.2120","2.2664","2.1909","45.11K","0.43%"
"10/01/2024","2.1869","2.1650","2.2416","2.1114","66.20K","1.51%"
"09/30/2024","2.1544","2.1670","2.1879","2.1367","60.69K","0.14%"
"09/27/2024","2.1513","2.1515","2.1731","2.1196","66.76K","-0.07%"
"09/26/2024","2.1529","2.1769","2.1886","2.1142","66.09K","-1.10%"
"09/25/2024","2.1769","2.2040","2.2107","2.1654","66.64K","-1.01%"
"09/24/2024","2.1991","2.1745","2.2145","2.1665","69.75K","1.78%"
"09/23/2024","2.1606","2.1852","2.1992","2.1322","70.22K","-0.59%"
"09/20/2024","2.1735","2.1848","2.1900","2.1623","42.74K","-0.41%"
"09/19/2024","2.1824","2.1428","2.1946","2.1403","48.34K","1.09%"
"09/18/2024","2.1588","2.1555","2.1707","2.1179","63.88K","0.42%"
"09/17/2024","2.1497","2.1169","2.1633","2.0958","50.86K","1.81%"
"09/16/2024","2.1115","2.1024","2.1302","2.0847","47.72K","0.50%"
"09/13/2024","2.1009","2.1450","2.1555","2.0980","43.57K","-1.55%"
"09/12/2024","2.1340","2.1070","2.1599","2.0974","46.03K","1.36%"
"09/11/2024","2.1053","2.0855","2.1178","2.0584","52.87K","1.51%"
"09/10/2024","2.0739","2.1650","2.1716","2.0700","41.96K","-3.69%"
"09/09/2024","2.1534","2.1480","2.1803","2.1245","45.34K","0.98%"
"09/06/2024","2.1324","2.1872","2.2040","2.1202","31.26K","-2.39%"
"09/05/2024","2.1846","2.1728","2.2193","2.1717","37.33K","0.43%"
"09/04/2024","2.1752","2.2188","2.2424","2.1679","59.97K","-2.11%"
"09/03/2024","2.2220","2.2956","2.3090","2.2154","44.51K","-2.47%"
"08/30/2024","2.2783","2.3215","2.3490","2.2760","69.16K","-1.48%"
"08/29/2024","2.3126","2.2569","2.3217","2.2436","61.02K","2.46%"
"08/28/2024","2.2571","2.3134","2.3195","2.2553","73.03K","-2.32%"
"08/27/2024","2.3106","2.3668","2.3787","2.3075","75.14K","-2.49%"
"08/26/2024","2.3697","2.3348","2.3863","2.3265","68.44K","2.23%"
"08/23/2024","2.3181","2.2851","2.3334","2.2809","58.85K","1.73%"
"08/22/2024","2.2787","2.2642","2.2916","2.2497","55.32K","0.65%"
"08/21/2024","2.2640","2.2939","2.3221","2.2543","74.00K","-0.69%"
"08/20/2024","2.2797","2.2855","2.3052","2.2500","71.32K","-0.14%"
"08/19/2024","2.2828","2.3463","2.3510","2.2795","63.10K","-2.72%"
"08/16/2024","2.3466","2.3923","2.3933","2.3316","47.33K","-2.10%"
"08/15/2024","2.3969","2.3870","2.4168","2.3832","57.22K","0.39%"
"08/14/2024","2.3877","2.4177","2.4304","2.3846","52.67K","-0.97%"
"08/13/2024","2.4110","2.4217","2.4364","2.4067","42.49K","-0.72%"
"08/12/2024","2.4285","2.3631","2.4324","2.3590","37.07K","2.86%"
"08/09/2024","2.3609","2.3775","2.3909","2.3545","39.91K","-0.70%"
"08/08/2024","2.3776","2.3709","2.3831","2.3469","40.48K","0.25%"
"08/07/2024","2.3717","2.3107","2.3817","2.3021","37.10K","2.56%"
"08/06/2024","2.3124","2.3450","2.3572","2.2967","35.61K","-0.16%"
"08/05/2024","2.3161","2.3519","2.3571","2.2843","41.04K","-0.86%"
"08/02/2024","2.3362","2.4398","2.4441","2.3310","29.01K","-3.57%"
"08/01/2024","2.4228","2.4727","2.4824","2.4194","30.07K","-0.64%"
"07/31/2024","2.4383","2.3719","2.4558","2.3672","68.03K","3.37%"
"07/30/2024","2.3587","2.3956","2.3956","2.3531","70.13K","-1.45%"
"07/29/2024","2.3935","2.4460","2.4575","2.3848","70.94K","-1.81%"
"07/26/2024","2.4376","2.4901","2.4958","2.4192","84.62K","-2.03%"
"07/25/2024","2.4881","2.4623","2.4931","2.4205","59.24K","0.77%"
"07/24/2024","2.4690","2.4414","2.4762","2.4308","62.93K","1.73%"
"07/23/2024","2.4271","2.4503","2.4679","2.4152","55.79K","-1.05%"
"07/22/2024","2.4529","2.4430","2.4561","2.4148","52.58K","0.65%"
"07/19/2024","2.4370","2.4935","2.5185","2.4351","54.00K","-2.65%"
"07/18/2024","2.5033","2.5130","2.5315","2.4800","46.73K","-0.27%"
"07/17/2024","2.5102","2.4810","2.5192","2.4682","45.48K","1.05%"
"07/16/2024","2.4842","2.5273","2.5293","2.4746","53.04K","-1.73%"
"07/15/2024","2.5279","2.5237","2.5420","2.5025","51.23K","0.04%"
"07/12/2024","2.5269","2.5408","2.5667","2.5233","42.30K","-0.35%"
"07/11/2024","2.5358","2.5396","2.5586","2.5208","40.99K","0.06%"
"07/10/2024","2.5343","2.5475","2.5534","2.5149","55.91K","-0.30%"
"07/09/2024","2.5418","2.5873","2.6009","2.5384","56.00K","-1.97%"
"07/08/2024","2.5928","2.6248","2.6248","2.5805","33.31K","-0.91%"
"07/05/2024","2.6166","2.6424","2.6602","2.6116","41.02K","-0.32%"
"07/04/2024","2.6250","2.6269","2.6330","2.6002","","-0.87%"
"07/03/2024","2.6480","2.6440","2.6496","2.6085","38.72K","0.25%"
"07/02/2024","2.6415","2.6259","2.6696","2.6241","59.70K","0.60%"
"07/01/2024","2.6258","2.5575","2.6311","2.5554","44.76K","3.66%"
"06/28/2024","2.5331","2.5629","2.5965","2.5285","62.74K","-1.16%"
"06/27/2024","2.5629","2.5508","2.6005","2.5433","61.35K","0.39%"
"06/26/2024","2.5530","2.5281","2.5738","2.5250","63.34K","1.05%"
"06/25/2024","2.5264","2.5418","2.5560","2.5199","53.80K","-0.47%"
"06/24/2024","2.5383","2.5040","2.5437","2.4902","56.44K","1.12%"
"06/21/2024","2.5101","2.5419","2.5602","2.5027","63.22K","-1.13%"
"06/20/2024","2.5387","2.5441","2.5644","2.5317","68.78K","0.00%"
"06/19/2024","2.5387","2.5271","2.5498","2.5164","","0.11%"
"06/18/2024","2.5358","2.5107","2.5461","2.4834","63.52K","1.50%"
"06/17/2024","2.4983","2.4839","2.5111","2.4714","60.86K","0.58%"
"06/14/2024","2.4839","2.4919","2.5445","2.4818","72.33K","-0.51%"
"06/13/2024","2.4967","2.4511","2.4992","2.4388","57.17K","1.69%"
"06/12/2024","2.4553","2.4479","2.4841","2.4377","53.09K","0.76%"
"06/11/2024","2.4368","2.4400","2.4571","2.4138","40.34K","0.31%"
"06/10/2024","2.4293","2.3731","2.4396","2.3727","37.35K","2.57%"
"06/07/2024","2.3684","2.3783","2.3905","2.3624","26.09K","-0.24%"
"06/06/2024","2.3741","2.3300","2.3770","2.3208","32.45K","2.34%"
"06/05/2024","2.3198","2.3016","2.3317","2.2983","47.64K","0.62%"
"06/04/2024","2.3054","2.3145","2.3191","2.2817","52.83K","-0.71%"
"06/03/2024","2.3218","2.4030","2.4201","2.3116","60.46K","-2.62%"
"05/31/2024","2.3842","2.3876","2.4129","2.3707","57.32K","-0.31%"
"05/30/2024","2.3917","2.4528","2.4550","2.3872","73.30K","-2.61%"
"05/29/2024","2.4559","2.4975","2.5124","2.4486","71.40K","-1.10%"
"05/28/2024","2.4833","2.4372","2.4973","2.4300","75.96K","1.32%"
"05/27/2024","2.4510","2.4361","2.4660","2.4302","","0.63%"
"05/26/2024","2.4356","2.4338","2.4366","2.4330","","0.20%"
"05/24/2024","2.4308","2.4334","2.4472","2.4070","52.04K","0.08%"
"05/23/2024","2.4288","2.4421","2.4853","2.4177","66.12K","-0.72%"
"05/22/2024","2.4463","2.4755","2.4803","2.4375","46.78K","-1.29%"
"05/21/2024","2.4783","2.4965","2.5007","2.4597","44.83K","-0.99%"
"05/20/2024","2.5031","2.5070","2.5197","2.4747","50.09K","0.08%"
"05/17/2024","2.5012","2.4680","2.5066","2.4661","54.19K","1.69%"
"05/16/2024","2.4596","2.4428","2.4708","2.4335","36.68K","0.88%"
"05/15/2024","2.4381","2.4440","2.4547","2.3930","39.90K","0.15%"
"05/14/2024","2.4345","2.4544","2.4623","2.4179","38.83K","-0.76%"
"05/13/2024","2.4531","2.4447","2.4817","2.4385","38.80K","0.13%"
"05/10/2024","2.4498","2.4975","2.5140","2.4465","32.08K","-1.64%"
"05/09/2024","2.4907","2.4885","2.5211","2.4835","31.93K","0.11%"
"05/08/2024","2.4879","2.4745","2.4993","2.4407","39.44K","0.36%"
"05/07/2024","2.4790","2.4800","2.4948","2.4413","31.25K","0.21%"
"05/06/2024","2.4739","2.4550","2.4889","2.4476","26.76K","0.69%"
"05/03/2024","2.4570","2.4643","2.4752","2.4450","29.27K","-0.02%"
"05/02/2024","2.4576","2.4709","2.4884","2.4379","38.50K","-0.30%"
"05/01/2024","2.4651","2.5241","2.5415","2.4598","38.33K","-2.47%"
"04/30/2024","2.5276","2.5554","2.5715","2.4899","60.74K","-0.72%"
"04/29/2024","2.5460","2.5603","2.5828","2.5405","57.48K","-0.57%"
"04/26/2024","2.5607","2.5692","2.5959","2.5570","60.43K","0.01%"
"04/25/2024","2.5604","2.5643","2.5840","2.5279","63.80K","0.03%"
"04/24/2024","2.5597","2.5817","2.5930","2.5447","57.01K","-1.02%"
"04/23/2024","2.5860","2.5767","2.5950","2.5309","66.03K","0.70%"
"04/22/2024","2.5679","2.5498","2.5770","2.5123","51.64K","0.68%"
"04/19/2024","2.5506","2.5426","2.6540","2.5226","70.77K","0.33%"
"04/18/2024","2.5422","2.5845","2.5926","2.5350","59.86K","-1.50%"
"04/17/2024","2.5809","2.6581","2.6643","2.5702","62.30K","-2.89%"
"04/16/2024","2.6578","2.6651","2.6799","2.6327","51.60K","-0.01%"
"04/15/2024","2.6580","2.6960","2.7074","2.6198","41.47K","-0.99%"
"04/12/2024","2.6846","2.6728","2.7333","2.6683","40.65K","0.83%"
"04/11/2024","2.6624","2.7100","2.7202","2.6532","55.66K","-1.53%"
"04/10/2024","2.7038","2.6748","2.7135","2.6542","55.17K","1.04%"
"04/09/2024","2.6759","2.7233","2.7368","2.6723","46.15K","-1.68%"
"04/08/2024","2.7217","2.7440","2.7445","2.6905","38.61K","-1.48%"
"04/05/2024","2.7625","2.7452","2.7827","2.7401","43.07K","1.03%"
"04/04/2024","2.7343","2.7260","2.7535","2.6881","33.79K","0.40%"
"04/03/2024","2.7233","2.7192","2.7597","2.7075","52.34K","0.68%"
"04/02/2024","2.7050","2.6420","2.7186","2.6339","55.41K","3.02%"
"04/01/2024","2.6258","2.6189","2.6372","2.5804","31.16K","0.12%"
"03/28/2024","2.6227","2.6047","2.6307","2.5847","60.83K","0.78%"
"03/27/2024","2.6025","2.6046","2.6136","2.5809","63.55K","-0.51%"
"03/26/2024","2.6159","2.6700","2.6729","2.6030","80.31K","-1.81%"
"03/25/2024","2.6642","2.6385","2.6911","2.6371","58.97K","0.97%"
"03/22/2024","2.6385","2.6423","2.6708","2.6316","58.59K","-0.49%"
"03/21/2024","2.6516","2.6749","2.6855","2.6204","61.38K","-0.89%"
"03/20/2024","2.6754","2.7302","2.7378","2.6561","70.20K","-2.31%"
"03/19/2024","2.7386","2.7489","2.7540","2.7279","48.71K","-0.84%"
"03/18/2024","2.7617","2.6960","2.7666","2.6951","64.95K","2.44%"
"03/15/2024","2.6958","2.6880","2.7067","2.6543","55.13K","0.38%"
"03/14/2024","2.6857","2.6640","2.6941","2.6570","52.57K","1.14%"
"03/13/2024","2.6555","2.5962","2.6670","2.5914","59.33K","2.75%"
"03/12/2024","2.5845","2.6069","2.6300","2.5717","55.94K","-0.83%"
"03/11/2024","2.6061","2.5730","2.6180","2.5483","44.34K","0.64%"
"03/08/2024","2.5895","2.6373","2.6602","2.5697","41.44K","-1.65%"
"03/07/2024","2.6329","2.6044","2.6515","2.5910","48.74K","0.82%"
"03/06/2024","2.6115","2.5578","2.6300","2.5522","40.93K","1.93%"
"03/05/2024","2.5621","2.5940","2.6116","2.5559","32.15K","-1.35%"
"03/04/2024","2.5972","2.6421","2.6482","2.5845","38.38K","-1.66%"
"03/01/2024","2.6410","2.5943","2.6600","2.5897","37.53K","-0.34%"
"02/29/2024","2.6499","2.6165","2.6750","2.5845","84.58K","0.91%"
"02/28/2024","2.6260","2.6882","2.7015","2.6081","96.31K","-2.66%"
"02/27/2024","2.6977","2.7160","2.7287","2.6816","57.61K","-0.35%"
"02/26/2024","2.7073","2.6400","2.7177","2.6166","66.84K","2.51%"
"02/23/2024","2.6411","2.6987","2.7045","2.6237","75.82K","-2.30%"
"02/22/2024","2.7033","2.6752","2.7090","2.6238","74.00K","1.56%"
"02/21/2024","2.6619","2.6859","2.6888","2.6411","69.66K","-0.63%"
"02/20/2024","2.6787","2.7491","2.7616","2.6748","73.72K","-4.84%"
"02/19/2024","2.8148","2.7946","2.8221","2.7601","","2.28%"
"02/16/2024","2.7521","2.7626","2.7659","2.7014","72.25K","-0.47%"
"02/15/2024","2.7650","2.7472","2.8002","2.7202","70.83K","0.37%"
"02/14/2024","2.7547","2.8305","2.8400","2.7449","74.99K","-2.61%"
"02/13/2024","2.8285","2.8544","2.8784","2.8122","57.79K","-0.32%"
"02/12/2024","2.8377","2.8591","2.8591","2.8123","48.42K","-1.17%"
"02/09/2024","2.8713","2.8168","2.8814","2.7989","70.22K","2.01%"
"02/08/2024","2.8147","2.7496","2.8201","2.7317","58.41K","2.63%"
"02/07/2024","2.7425","2.6931","2.7513","2.6836","55.75K","2.36%"
"02/06/2024","2.6794","2.6648","2.6976","2.6505","41.60K","0.73%"
"02/05/2024","2.6599","2.6237","2.6667","2.6028","36.24K","2.16%"
"02/02/2024","2.6037","2.6606","2.6771","2.5847","49.97K","-1.96%"
"02/01/2024","2.6558","2.7316","2.7531","2.6319","74.23K","-4.65%"
"01/31/2024","2.7852","2.7771","2.8111","2.7523","68.22K","0.31%"
"01/30/2024","2.7766","2.8036","2.8164","2.7275","65.46K","-0.72%"
"01/29/2024","2.7966","2.8390","2.8557","2.7734","74.78K","-0.32%"
"01/26/2024","2.8057","2.7606","2.8320","2.7118","92.82K","1.45%"
"01/25/2024","2.7655","2.6612","2.7695","2.6610","86.95K","4.15%"
"01/24/2024","2.6554","2.6681","2.6896","2.6366","65.60K","-0.30%"
"01/23/2024","2.6634","2.6679","2.6871","2.6225","57.77K","-0.01%"
"01/22/2024","2.6637","2.6355","2.6818","2.6030","63.74K","1.37%"
"01/19/2024","2.6278","2.6475","2.6818","2.6225","57.31K","-0.82%"
"01/18/2024","2.6496","2.6075","2.6542","2.5891","50.19K","1.51%"
"01/17/2024","2.6103","2.6058","2.6152","2.5668","56.54K","-0.11%"
"01/16/2024","2.6131","2.6150","2.6718","2.5700","97.30K","-1.77%"
"01/15/2024","2.6603","2.6613","2.6756","2.6155","","-0.03%"
"01/14/2024","2.6612","2.6592","2.6614","2.6532","","1.75%"
"01/12/2024","2.6155","2.6324","2.7190","2.6126","68.69K","0.04%"
"01/11/2024","2.6144","2.5560","2.6433","2.5515","58.87K","2.37%"
"01/10/2024","2.5538","2.5927","2.6428","2.5449","63.56K","-1.79%"
"01/09/2024","2.6004","2.5498","2.6226","2.5397","65.10K","2.52%"
"01/08/2024","2.5365","2.5869","2.5940","2.4938","43.74K","-1.53%"
"01/05/2024","2.5759","2.5511","2.5881","2.5504","34.58K","0.88%"
"01/04/2024","2.5535","2.5692","2.5918","2.5233","41.96K","-0.64%"
"01/03/2024","2.5699","2.4967","2.5883","2.4740","36.02K","3.09%"
"01/02/2024","2.4929","2.5363","2.5594","2.4793","33.59K","-2.70%"
"01/01/2024","2.5620","2.5720","2.5732","2.5591","","1.31%"
"12/29/2023","2.5289","2.5425","2.5800","2.5170","56.69K","-0.45%"
"12/28/2023","2.5403","2.5985","2.6140","2.5336","53.56K","-2.39%"
"12/27/2023","2.6025","2.6401","2.6667","2.5987","44.21K","-1.67%"
"12/26/2023","2.6467","2.6284","2.7036","2.6210","47.79K","0.57%"
"12/25/2023","2.6317","2.6242","2.6330","2.6242","","-0.16%"
"12/22/2023","2.6358","2.6770","2.7025","2.6269","44.73K","-1.29%"
"12/21/2023","2.6702","2.6690","2.6898","2.6347","37.30K","-0.52%"
"12/20/2023","2.6842","2.7003","2.7376","2.6695","50.15K","-0.19%"
"12/19/2023","2.6894","2.6583","2.7034","2.6277","44.69K","1.45%"
"12/18/2023","2.6509","2.6066","2.7037","2.5838","49.88K","2.07%"
"12/15/2023","2.5971","2.5726","2.6280","2.5557","51.53K","1.18%"
"12/14/2023","2.5669","2.5302","2.5885","2.5300","36.80K","1.76%"
"12/13/2023","2.5226","2.4895","2.5401","2.4595","38.22K","1.71%"
"12/12/2023","2.4803","2.5776","2.5983","2.4735","42.36K","-3.82%"
"12/11/2023","2.5789","2.5494","2.5909","2.5333","42.65K","1.10%"
"12/08/2023","2.5508","2.5350","2.5841","2.5258","32.90K","1.30%"
"12/07/2023","2.5181","2.5385","2.5801","2.5162","40.83K","-0.77%"
"12/06/2023","2.5377","2.5950","2.6186","2.5237","35.91K","-2.58%"
"12/05/2023","2.6048","2.6284","2.6678","2.5933","32.06K","-0.79%"
"12/04/2023","2.6256","2.6416","2.6713","2.6035","31.16K","-0.16%"
"12/01/2023","2.6298","2.7034","2.7250","2.6283","36.03K","-4.52%"
"11/30/2023","2.7542","2.8048","2.8722","2.7144","62.14K","-1.94%"
"11/29/2023","2.8087","2.7941","2.8273","2.7350","77.88K","-0.28%"
"11/28/2023","2.8165","2.7542","2.8344","2.7483","61.09K","2.30%"
"11/27/2023","2.7532","2.7495","2.7967","2.7233","54.77K","-0.33%"
"11/24/2023","2.7623","2.7949","2.8273","2.7440","36.23K","-3.65%"
"11/23/2023","2.8670","2.8708","2.9023","2.8445","","2.23%"
"11/22/2023","2.8044","2.8610","2.8638","2.7404","66.67K","-1.68%"
"11/21/2023","2.8522","2.7882","2.8660","2.7617","70.09K","2.31%"
"11/20/2023","2.7877","2.7029","2.8012","2.6894","45.79K","2.72%"
"11/17/2023","2.7139","2.6703","2.7430","2.6460","65.05K","1.56%"
"11/16/2023","2.6722","2.7901","2.8023","2.6599","52.90K","-4.26%"
"11/15/2023","2.7911","2.7745","2.8029","2.7450","60.31K","0.43%"
"11/14/2023","2.7792","2.7800","2.8158","2.7483","51.26K","0.10%"
"11/13/2023","2.7765","2.6957","2.7803","2.6690","44.02K","2.93%"
"11/10/2023","2.6975","2.6718","2.7401","2.6537","37.21K","0.88%"
"11/09/2023","2.6741","2.6994","2.7108","2.6531","52.17K","-0.87%"
"11/08/2023","2.6977","2.7651","2.7806","2.6927","50.46K","-2.91%"
"11/07/2023","2.7785","2.8864","2.8900","2.7611","38.89K","-3.83%"
"11/06/2023","2.8892","2.8569","2.9096","2.8490","34.07K","1.01%"
"11/03/2023","2.8603","2.9476","2.9713","2.8426","46.52K","-3.07%"
"11/02/2023","2.9510","2.8952","2.9604","2.8892","43.50K","2.08%"
"11/01/2023","2.8910","2.8763","2.9346","2.8567","43.64K","-0.65%"
"10/31/2023","2.9100","2.8946","2.9585","2.8946","51.09K","0.90%"
"10/30/2023","2.8841","2.9495","2.9544","2.8617","52.00K","-2.85%"
"10/27/2023","2.9687","2.9600","3.0112","2.9030","53.96K","0.10%"
"10/26/2023","2.9656","2.9491","2.9772","2.9000","54.63K","0.22%"
"10/25/2023","2.9591","2.9586","2.9698","2.8766","59.48K","-0.11%"
"10/24/2023","2.9625","3.0192","3.0299","2.9285","58.28K","-1.76%"
"10/23/2023","3.0156","3.0744","3.0833","3.0084","50.91K","-1.83%"
"10/20/2023","3.0717","3.0849","3.1247","3.0646","41.94K","-0.19%"
"10/19/2023","3.0774","3.0345","3.0955","2.9850","59.72K","1.05%"
"10/18/2023","3.0454","3.0534","3.0917","3.0190","68.99K","-0.26%"
"10/17/2023","3.0532","3.0473","3.0567","2.9954","47.57K","0.36%"
"10/16/2023","3.0421","3.0851","3.1140","3.0371","49.30K","-1.24%"
"10/13/2023","3.0803","2.9431","3.0873","2.9392","57.61K","4.65%"
"10/12/2023","2.9434","2.9104","2.9627","2.8985","45.69K","1.09%"
"10/11/2023","2.9118","2.9242","2.9583","2.8518","40.81K","-0.44%"
"10/10/2023","2.9246","2.8889","2.9393","2.8625","48.49K","1.61%"
"10/09/2023","2.8783","2.8709","2.9366","2.8425","36.37K","1.91%"
"10/06/2023","2.8243","2.7991","2.8772","2.7683","56.57K","0.90%"
"10/05/2023","2.7991","2.9319","2.9399","2.7948","67.99K","-4.32%"
"10/04/2023","2.9254","3.0885","3.0952","2.9123","56.40K","-5.24%"
"10/03/2023","3.0873","3.0988","3.1024","3.0227","49.26K","-0.53%"
"10/02/2023","3.1037","3.1619","3.2024","3.0807","42.89K","-5.97%"
"09/29/2023","3.3006","3.2868","3.3564","3.2694","66.31K","0.92%"
"09/28/2023","3.2704","3.2559","3.3160","3.2465","62.46K","0.25%"
"09/27/2023","3.2621","3.1940","3.2739","3.1717","65.19K","2.86%"
"09/26/2023","3.1713","3.2037","3.2093","3.1259","64.95K","-0.90%"
"09/25/2023","3.2001","3.2654","3.2806","3.1855","61.65K","-1.15%"
"09/22/2023","3.2373","3.2892","3.3462","3.2345","67.74K","-1.66%"
"09/21/2023","3.2920","3.2367","3.3893","3.2220","81.39K","1.43%"
"09/20/2023","3.2456","3.3192","3.3322","3.2161","59.15K","-1.42%"
"09/19/2023","3.2925","3.2307","3.3269","3.2148","66.02K","2.10%"
"09/18/2023","3.2247","3.3188","3.3346","3.2075","56.82K","-2.53%"
"09/15/2023","3.3083","3.3934","3.4109","3.3003","59.42K","-2.57%"
"09/14/2023","3.3956","3.3440","3.4178","3.3150","60.54K","1.54%"
"09/13/2023","3.3441","3.2509","3.3501","3.2501","66.79K","2.74%"
"09/12/2023","3.2550","3.2743","3.3031","3.2386","49.77K","-0.65%"
"09/11/2023","3.2763","3.2105","3.3028","3.1895","53.03K","1.91%"
"09/08/2023","3.2149","3.1529","3.2417","3.1411","53.62K","2.22%"
"09/07/2023","3.1451","3.1309","3.1599","3.0949","35.04K","0.52%"
"09/06/2023","3.1288","3.1520","3.1528","3.0715","38.73K","-0.51%"
"09/05/2023","3.1448","3.0482","3.1738","3.0284","56.74K","0.26%"
"09/04/2023","3.1368","3.1143","3.1444","3.0911","","0.70%"
"09/03/2023","3.1151","3.1162","3.1196","3.1138","","2.53%"
"09/01/2023","3.0383","3.0333","3.0884","3.0319","47.06K","-2.40%"
"08/31/2023","3.1131","3.0657","3.1236","3.0325","66.81K","1.54%"
"08/30/2023","3.0658","3.1619","3.1801","3.0588","77.93K","-3.36%"
"08/29/2023","3.1725","3.1536","3.1935","3.1164","54.80K","0.04%"
"08/28/2023","3.1711","3.2705","3.2775","3.1501","73.29K","-2.94%"
"08/25/2023","3.2673","3.1193","3.2966","3.1181","82.96K","4.48%"
"08/24/2023","3.1271","3.0893","3.1322","3.0738","49.18K","0.81%"
"08/23/2023","3.1021","3.1156","3.1405","3.0714","49.58K","-0.33%"
"08/22/2023","3.1125","3.1060","3.1305","3.0705","49.63K","0.69%"
"08/21/2023","3.0912","3.1366","3.1641","3.0850","51.65K","-1.17%"
"08/18/2023","3.1279","3.0677","3.1429","3.0566","63.03K","1.96%"
"08/17/2023","3.0679","2.9964","3.0877","2.9822","43.76K","2.37%"
"08/16/2023","2.9970","3.0159","3.0405","2.9911","49.69K","-0.46%"
"08/15/2023","3.0110","3.0604","3.0720","2.9938","39.25K","-1.86%"
"08/14/2023","3.0682","3.0882","3.1065","3.0379","44.26K","-0.89%"
"08/11/2023","3.0959","3.1199","3.1631","3.0859","46.11K","-0.82%"
"08/10/2023","3.1214","3.1724","3.1928","3.0942","39.51K","-1.55%"
"08/09/2023","3.1707","3.0593","3.1780","3.0539","54.01K","3.67%"
"08/08/2023","3.0585","3.0117","3.0647","2.9174","47.83K","2.14%"
"08/07/2023","2.9944","3.0467","3.0577","2.9915","28.63K","-1.41%"
"08/04/2023","3.0373","3.0533","3.0599","3.0131","36.47K","-0.20%"
"08/03/2023","3.0433","2.9875","3.0572","2.9374","43.37K","2.26%"
"08/02/2023","2.9761","3.0269","3.0479","2.9394","47.89K","-0.45%"
"08/01/2023","2.9895","2.9597","3.0263","2.9459","54.11K","0.13%"
"07/31/2023","2.9855","2.9548","3.0054","2.9222","57.10K","1.21%"
"07/28/2023","2.9498","2.9017","2.9651","2.8777","64.39K","1.41%"
"07/27/2023","2.9088","2.8402","2.9153","2.8336","71.75K","2.54%"
"07/26/2023","2.8367","2.7640","2.8435","2.7526","65.31K","2.28%"
"07/25/2023","2.7734","2.7678","2.7862","2.7264","60.01K","0.34%"
"07/24/2023","2.7640","2.7407","2.8279","2.7149","79.18K","0.95%"
"07/21/2023","2.7380","2.6643","2.7435","2.6614","56.29K","3.03%"
"07/20/2023","2.6574","2.6370","2.6651","2.6138","46.34K","0.83%"
"07/19/2023","2.6355","2.6080","2.6681","2.5933","59.47K","1.60%"
